Tue Aug 25 10:40:58 2020    profile/one_dim.out

         83692537 function calls (83679553 primitive calls) in 67.730 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.005    0.000    0.109    0.005 /home/mary/mypydmrg/dmrghelpers/operhelper.py:140(leftsite_extend_oper)
   624702    0.109    0.000    0.109    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/data.py:23(_get_dtype)
  1244923    0.103    0.000    0.103    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/csr.py:235(_swap)
   506133    0.094    0.000    0.094    0.000 {method '__contains__' of 'dict' objects}
    75414    0.072    0.000    0.090    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/coo.py:239(getnnz)
     6087    0.007    0.000    0.081    0.000 <__array_function__ internals>:2(tile)
     1104    0.041    0.000    0.074    0.000 {built-in method numpy.fromiter}
      857    0.001    0.000    0.068    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/base.py:294(asformat)
     6087    0.035    0.000    0.065    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/shape_base.py:1171(tile)
    34210    0.064    0.000    0.064    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.061    0.061 /home/mary/.local/lib/python3.8/site-packages/numpy/core/__init__.py:1(<module>)
    17260    0.061    0.000    0.061    0.000 {built-in method numpy.empty}
      132    0.001    0.000    0.059    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/base.py:405(__add__)
       17    0.000    0.000    0.058    0.003 /home/mary/mypydmrg/dmrghelpers/operhelper.py:253(rightsite_extend_oper)
        1    0.000    0.000    0.057    0.057 /home/mary/mypydmrg/dmrg/dmrg_init.py:1(<module>)
    61672    0.056    0.000    0.056    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:107(getnnz)
        1    0.000    0.000    0.053    0.053 /home/mary/mypydmrg/dmrghelpers/hamhelper.py:1(<module>)
    40137    0.023    0.000    0.053    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/data.py:20(__init__)
      132    0.001    0.000    0.051    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:357(_add_sparse)
      132    0.003    0.000    0.050    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:1210(_binopt)
   298620    0.048    0.000    0.048    0.000 /home/mary/mypydmrg/basics/basis.py:278(dim)
      244    0.002    0.000    0.048    0.000 <frozen importlib._bootstrap_external>:849(get_code)
       24    0.001    0.000    0.048    0.002 /home/mary/mypydmrg/fermionic/baseop.py:121(add_hopping_term)
       32    0.001    0.000    0.045    0.001 /home/mary/mypydmrg/dmrghelpers/operhelper.py:121(leftblock_extend_oper)
        8    0.002    0.000    0.044    0.005 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/eigen/arpack/arpack.py:1352(eigsh)
       35    0.001    0.000    0.042    0.001 /home/mary/mypydmrg/dmrghelpers/operhelper.py:191(update_leftblockextend_oper)
      189    0.001    0.000    0.041    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/_index.py:238(_set_arrayXarray_sparse)
        1    0.000    0.000    0.040    0.040 /home/mary/mypydmrg/dmrg/dmrg_right_to_left.py:1(<module>)
    19392    0.038    0.000    0.040    0.000 /home/mary/mypydmrg/fermionic/block.py:396(idxpair_to_idx)
      588    0.025    0.000    0.040    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/eigen/arpack/arpack.py:535(iterate)
        1    0.000    0.000    0.040    0.040 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/__init__.py:1(<module>)
   122400    0.031    0.000    0.039    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/sputils.py:278(<genexpr>)
  310/307    0.001    0.000    0.038    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
    61513    0.038    0.000    0.038    0.000 {built-in method builtins.max}
        8    0.034    0.004    0.037    0.005 /home/mary/mypydmrg/dmrg/dmrg_iter.py:81(get_density_root)
        1    0.000    0.000    0.037    0.037 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/__init__.py:1(<module>)
    13088    0.014    0.000    0.035    0.000 <__array_function__ internals>:2(empty_like)
      189    0.028    0.000    0.034    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/dok.py:232(_set_arrayXarray)
        1    0.000    0.000    0.034    0.034 /home/mary/mypydmrg/dmrg/dmrg_init.py:68(prepare_rightblockextend)
   185611    0.033    0.000    0.033    0.000 /home/mary/mypydmrg/basics/basis.py:392(iter_idx)
        1    0.002    0.002    0.032    0.032 /home/mary/.local/lib/python3.8/site-packages/scipy/__init__.py:1(<module>)
      316    0.001    0.000    0.030    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/overrides.py:166(decorator)
       68    0.001    0.000    0.030    0.000 /home/mary/mypydmrg/fermionic/baseop.py:102(addnewterm)
      244    0.001    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
    19392    0.030    0.000    0.030    0.000 /home/mary/mypydmrg/basics/basis.py:309(sitecode_to_idx)
    40800    0.030    0.000    0.030    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/base.py:66(__init__)
       47    0.000    0.000    0.029    0.001 <frozen importlib._bootstrap_external>:1099(create_module)
      244    0.029    0.000    0.029    0.000 {built-in method marshal.loads}
       47    0.025    0.001    0.029    0.001 {built-in method _imp.create_dynamic}
    77239    0.029    0.000    0.029    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/getlimits.py:509(min)
      322    0.002    0.000    0.029    0.000 <frozen importlib._bootstrap>:890(_find_spec)
   194165    0.029    0.000    0.029    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.027    0.027 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/isolve/__init__.py:1(<module>)
    40008    0.027    0.000    0.027    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
       47    0.000    0.000    0.025    0.001 /home/mary/mypydmrg/dmrghelpers/operhelper.py:111(create_operator_of_site)
      303    0.000    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
      663    0.003    0.000    0.024    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/dok.py:74(__init__)
      303    0.002    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
     6544    0.022    0.000    0.022    0.000 {built-in method scipy.sparse._sparsetools.coo_tocsr}
      523    0.005    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      324    0.020    0.000    0.020    0.000 {built-in method builtins.compile}
       18    0.000    0.000    0.020    0.001 /home/mary/mypydmrg/dmrghelpers/operhelper.py:268(update_rightblockextend_oper)
     6276    0.020    0.000    0.020    0.000 {built-in method numpy.arange}
      200    0.001    0.000    0.020    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.019    0.019 /home/mary/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:1(<module>)
        1    0.000    0.000    0.019    0.019 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/__init__.py:1(<module>)
    77244    0.019    0.000    0.019    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/getlimits.py:522(max)
   188601    0.019    0.000    0.019    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/dok.py:396(<genexpr>)
    10421    0.005    0.000    0.019    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/construct.py:600(<genexpr>)
      103    0.002    0.000    0.019    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/coo.py:445(todok)
     7353    0.008    0.000    0.018    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/sputils.py:20(upcast)
      130    0.002    0.000    0.018    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/csr.py:135(transpose)
        1    0.000    0.000    0.017    0.017 /home/mary/.local/lib/python3.8/site-packages/numpy/core/overrides.py:1(<module>)
      129    0.003    0.000    0.017    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/dia.py:89(__init__)
       88    0.002    0.000    0.017    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/csc.py:134(tocsr)
    23613    0.011    0.000    0.017    0.000 /home/mary/mypydmrg/fermionic/block.py:216(spin_nums)
        1    0.000    0.000    0.017    0.017 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/isolve/lgmres.py:4(<module>)
       84    0.002    0.000    0.017    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:675(_major_index_fancy)
     1948    0.001    0.000    0.016    0.000 <__array_function__ internals>:2(sum)
        1    0.000    0.000    0.016    0.016 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/__init__.py:1(<module>)
    47/38    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1107(exec_module)
    47/38    0.006    0.000    0.016    0.000 {built-in method _imp.exec_dynamic}
    21744    0.009    0.000    0.016    0.000 /home/mary/mypydmrg/fermionic/block.py:368(spin_nums)
    30446    0.016    0.000    0.016    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/_util.py:133(_prune_array)
      142    0.000    0.000    0.016    0.000 /usr/lib/python3.8/re.py:287(_compile)
    19400    0.006    0.000    0.015    0.000 /home/mary/mypydmrg/basics/basis.py:372(iter_sitecode)
      580    0.002    0.000    0.015    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/interface.py:201(matvec)
       84    0.002    0.000    0.015    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/csr.py:175(tocsc)
       26    0.000    0.000    0.015    0.001 /usr/lib/python3.8/re.py:248(compile)
       30    0.000    0.000    0.015    0.000 /usr/lib/python3.8/sre_compile.py:759(compile)
       20    0.000    0.000    0.015    0.001 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/base.py:389(_add_sparse)
     4618    0.015    0.000    0.015    0.000 {built-in method numpy.zeros}
      378    0.002    0.000    0.015    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/_index.py:13(_broadcast_arrays)
  399/398    0.007    0.000    0.014    0.000 {built-in method builtins.__build_class__}
   188601    0.014    0.000    0.014    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/dok.py:397(<genexpr>)
    12317    0.014    0.000    0.014    0.000 {method 'copy' of 'numpy.ndarray' objects}
     6595    0.006    0.000    0.014    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/sputils.py:181(isscalarlike)
     2010    0.004    0.000    0.014    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:70(_wrapreduction)
     1948    0.002    0.000    0.013    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2105(sum)
        1    0.000    0.000    0.013    0.013 /home/mary/.local/lib/python3.8/site-packages/scipy/fft/__init__.py:1(<module>)
      378    0.000    0.000    0.013    0.000 <__array_function__ internals>:2(broadcast_arrays)
        7    0.000    0.000    0.013    0.002 /home/mary/mypydmrg/dmrghelpers/hamhelper.py:22(extend_leftblock_hamiltonian)
    73815    0.013    0.000    0.013    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:468(can_cast)
      455    0.001    0.000    0.012    0.000 <__array_function__ internals>:2(append)
        1    0.000    0.000    0.012    0.012 /home/mary/.local/lib/python3.8/site-packages/numpy/core/numeric.py:1(<module>)
      378    0.002    0.000    0.012    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/stride_tricks.py:204(broadcast_arrays)
        1    0.000    0.000    0.012    0.012 /home/mary/.local/lib/python3.8/site-packages/numpy/random/__init__.py:1(<module>)
        1    0.000    0.000    0.012    0.012 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/index_tricks.py:1(<module>)
      580    0.001    0.000    0.011    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/interface.py:189(_matvec)
        1    0.000    0.000    0.011    0.011 /usr/lib/python3.8/tracemalloc.py:502(statistics)
        1    0.000    0.000    0.011    0.011 /home/mary/.local/lib/python3.8/site-packages/numpy/random/_pickle.py:1(<module>)
     1178    0.011    0.000    0.011    0.000 {method 'update' of 'dict' objects}
        1    0.007    0.007    0.011    0.011 /usr/lib/python3.8/tracemalloc.py:451(_group_by)
       32    0.000    0.000    0.011    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/base.py:892(todok)
        1    0.000    0.000    0.011    0.011 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_internal.py:1(<module>)
      580    0.001    0.000    0.010    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/interface.py:303(matmat)
      455    0.002    0.000    0.010    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:4616(append)
       64    0.000    0.000    0.010    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/base.py:760(nonzero)
       65    0.001    0.000    0.010    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/construct.py:219(eye)
     7913    0.010    0.000    0.010    0.000 {built-in method scipy.sparse._sparsetools.expandptr}
        1    0.000    0.000    0.010    0.010 /home/mary/.local/lib/python3.8/site-packages/scipy/fft/_basic.py:1(<module>)
       42    0.000    0.000    0.009    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/csr.py:328(_get_arrayXslice)
    19392    0.007    0.000    0.009    0.000 /home/mary/mypydmrg/fermionic/block.py:245(idxpair_to_idx)
        1    0.000    0.000    0.009    0.009 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/isolve/iterative.py:1(<module>)
      244    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:969(get_data)
    19400    0.008    0.000    0.009    0.000 /home/mary/mypydmrg/basics/basis.py:377(__add_one)
      580    0.000    0.000    0.009    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/interface.py:730(_matmat)
        8    0.000    0.000    0.009    0.001 /home/mary/mypydmrg/dmrghelpers/hamhelper.py:87(plus_two_hamiltonian)
      837    0.005    0.000    0.009    0.000 /usr/lib/python3.8/functools.py:33(update_wrapper)
        1    0.000    0.000    0.009    0.009 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/base.py:1(<module>)
      580    0.000    0.000    0.009    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/base.py:346(dot)
       30    0.000    0.000    0.009    0.000 /usr/lib/python3.8/sre_parse.py:937(parse)
        1    0.000    0.000    0.009    0.009 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/sputils.py:1(<module>)
       65    0.000    0.000    0.008    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/construct.py:25(spdiags)
    97/30    0.000    0.000    0.008    0.000 /usr/lib/python3.8/sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.008    0.008 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/_util.py:1(<module>)
       42    0.000    0.000    0.008    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/csc.py:219(_get_sliceXarray)
        7    0.000    0.000    0.008    0.001 /home/mary/mypydmrg/dmrghelpers/hamhelper.py:31(update_leftblockextend_hamiltonian)
        1    0.000    0.000    0.008    0.008 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:1(<module>)
    12348    0.007    0.000    0.008    0.000 {built-in method builtins.getattr}
   114/32    0.003    0.000    0.008    0.000 /usr/lib/python3.8/sre_parse.py:493(_parse)
        1    0.000    0.000    0.008    0.008 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/uarray.py:1(<module>)
     6467    0.005    0.000    0.008    0.000 {built-in method builtins.all}
      132    0.008    0.000    0.008    0.000 {built-in method scipy.sparse._sparsetools.csr_plus_csr}
       12    0.000    0.000    0.008    0.001 /home/mary/mypydmrg/fermionic/baseop.py:226(add_u_term)
        1    0.000    0.000    0.008    0.008 /usr/lib/python3.8/multiprocessing/__init__.py:15(<module>)
        1    0.000    0.000    0.008    0.008 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/_uarray/__init__.py:1(<module>)
     8417    0.008    0.000    0.008    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     6595    0.004    0.000    0.008    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/numeric.py:1816(isscalar)
        1    0.000    0.000    0.007    0.007 /home/mary/mypydmrg/dmrg/dmrg_init.py:16(init_first_site)
        1    0.000    0.000    0.007    0.007 /home/mary/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:1(<module>)
      136    0.000    0.000    0.007    0.000 <__array_function__ internals>:2(eigh)
      466    0.001    0.000    0.007    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/deprecation.py:9(wrap)
